72269 function calls (71874 primitive calls) in 14.067 seconds
Ordered by: cumulative time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 \prographing_project\sources\utils.py:27(__lt__)
       17    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        2    0.000    0.000    0.000    0.000 \lib\ntpath.py:34(_get_bothseps)
        1    0.000    0.000    0.000    0.000 \lib\tkinter\filedialog.py:299(_fixoptions)
        1    0.000    0.000    0.000    0.000 \lib\tkinter\commondialog.py:17(__init__)
        1    0.000    0.000    0.000    0.000 \prographing_project\sources\gp_source_file.py:14(__init__)
        1    0.000    0.000    0.000    0.000 {method 'wantobjects' of '_tkinter.tkapp' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 \lib\os.py:740(check_str)
        2    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 \lib\tkinter\__init__.py:1498(__str__)
        1    0.000    0.000    0.000    0.000 \lib\codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 \prographing_project\sources\gp_mouse_binding.py:11(assign_canvasFrame)
        1    0.000    0.000    0.000    0.000 \lib\tkinter\__init__.py:1287(_getints)
        1    0.000    0.000    0.000    0.000 \lib\codecs.py:281(getstate)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
